1,Cesar,Lizama,Torta,569
94,Silvio,Ruiz,Papas,683
95,Jose,Salas,Leche,606
96,Carlos,Lizama,Chocolate,206
97,Enzo,Vives,Torta,190
98,Alberto,Salas,Chocolate,244
99,Lizbeth,Salas,Arroz,775
100,Naomy,Medina,Pera,410
101,Julio,Gonzales,Queso,73
102,John,Medina,Pera,551
103,Carlos,Guadalupe,Caramelos,113
104,Enzo,Sotomayor,Pera,913
105,Rodrigo,Lopez,Chocolate,269
106,Jovanna,Rios,Queso,225
107,Enzo,Rios,Uva,265
108,Luis,Kopecek,Leche,148
109,Lizbeth,De la Cruz,Platano,179
110,Maria,Guadalupe,Platano,114
111,Silvio,Sotomayor,Caramelos,621
112,Marcos,Rios,Pera,888
113,Lizbeth,Villaroel,Huevo,628
114,Silvio,Alosilla,Pera,231
115,Juan,Kopecek,Tamal,37
116,Julio,Villaroel,Arroz,377
117,Enzo,Sotomayor,Manzana,428
118,Alberto,Lajo,Galleta,529
119,Jose,Hurtado,Pera,925
120,Cesar,Rios,Platano,47
121,Julio,De la Cruz,Uva,333
122,Andre,Alosilla,Uva,450
123,Martin,Gonzales,Donas,487
124,Alberto,Navarro,Pan,878
125,Naomy,Villaroel,Chocolate,639
126,Andre,Barrientos,Torta,618
127,Eloy,Sotomayor,Huevo,599
128,Carlos,Canaval,Manzana,575
129,Rosa,Ruiz,Torta,126
130,Jovanna,Guadalupe,Pera,913
131,Carlos,Medina,Uva,442
132,Naomy,Paredes,Pera,469
133,Enzo,Medina,Pan,192
134,Eloy,Vives,Platano,839
135,Martha,Lizama,Azucar,893
136,Jose,Alosilla,Huevo,152
137,Andre,Kopecek,Arroz,470
138,Silvio,Ruiz,Queso,600
139,Enzo,Paredes,Torta,841
140,Marcos,Villaroel,Manzana,552
141,Rodrigo,Ruiz,Leche,236
142,Juan,Alosilla,Leche,117
143,Julio,Alosilla,Azucar,759
144,Rodrigo,Gonzales,Donas,759
145,Carlos,De la Cruz,Pan,472
146,Anthony,Barrientos,Pera,681
147,Martha,Hurtado,Yogurt,228
148,Martin,Guadalupe,Queso,183
149,Maria,Sotomayor,Yogurt,250
150,Marcos,Guadalupe,Arroz,162
151,Silvio,Vives,Chocolate,316
152,Andre,Kopecek,Pera,947
153,Luis,Lajo,Arroz,324
154,Anthony,Paredes,Pera,42
155,Silvio,Gonzales,Papas,738
156,Juan,Vives,Galleta,392
157,Carlos,Barrientos,Azucar,862
158,Carlos,Guadalupe,Leche,13
159,Anthony,Huaman,Caramelos,460
160,Carlos,Navarro,Caramelos,24
161,Julio,Navarro,Torta,284
162,Maria,Navarro,Pan,119
163,Jovanna,Lopez,Arroz,951
164,Rosa,Gonzales,Manzana,887
165,Martha,Rios,Papas,169
166,Naomy,Medina,Leche,591
167,Eloy,Lajo,Pan,679
168,Jovanna,Rios,Tamal,258
169,Luis,Guadalupe,Uva,851
170,Rodrigo,Alosilla,Caramelos,395
171,Anthony,Paredes,Queso,191
172,Eloy,De la Cruz,Galleta,992
173,Luis,Ruiz,Platano,845
174,Eloy,Gonzales,Azucar,991
175,Marcos,Rios,Galleta,439
176,Martin,De la Cruz,Uva,532
177,Andres,Paredes,Uva,878
178,Andre,Huaman,Torta,652
179,Luisa,Rios,Caramelos,540
180,Alberto,Salas,Queso,134
181,Alberto,Sotomayor,Manzana,83
182,Anthony,Hurtado,Uva,575
183,Maria,Vives,Caramelos,621
184,Eloy,Ruiz,Leche,673
185,Enzo,Lopez,Papas,731
186,Cesar,Rios,Torta,781
187,Martin,Vives,Manzana,955
188,Jovanna,Medina,Platano,142
189,Naomy,Lajo,Manzana,248
190,Rosa,Lizama,Arroz,629
191,Julio,Lopez,Caramelos,355
192,Maria,Paredes,Pera,245
193,Martha,Barrientos,Chocolate,28
194,Enzo,Sotomayor,Uva,163
195,Luis,Kopecek,Donas,969
196,Marcos,Lajo,Yogurt,673
197,Anthony,Lopez,Chocolate,525
198,Martha,Guadalupe,Arroz,375
199,Jovanna,Rios,Pan,410
200,Luis,Vives,Platano,416
201,Marcos,Lopez,Chocolate,621
202,Silvio,De la Cruz,Leche,813
203,Luisa,Villaroel,Papas,547
204,Marcos,Lizama,Donas,152
205,Julio,Huaman,Tamal,89
206,Maria,Lizama,Platano,696
207,Alberto,Huaman,Arroz,236
208,Enzo,Vives,Papas,621
209,Luisa,Salas,Yogurt,612
210,Jose,Lajo,Pan,420
211,Alberto,Hurtado,Caramelos,221
212,Rosa,Ruiz,Queso,580
213,Martin,Hurtado,Huevo,399
214,Juan,Ruiz,Platano,762
215,Rodrigo,Canaval,Papas,542
216,Martha,Canaval,Huevo,532
217,Rosa,Alosilla,Pan,774
218,Carlos,Kopecek,Pera,487
219,Alberto,Navarro,Uva,615
220,Alberto,Hurtado,Chocolate,391
221,Rodrigo,Paredes,Torta,170
222,Andre,Huaman,Torta,65
223,Julio,Canaval,Chocolate,757
224,Naomy,Sotomayor,Tamal,489
225,Maria,Alosilla,Platano,210
226,Alberto,Lizama,Uva,509
227,Alberto,Kopecek,Platano,263
228,Jovanna,Guadalupe,Caramelos,871
229,Rodrigo,Lopez,Uva,927
230,Jose,Navarro,Manzana,176
231,Naomy,Alosilla,Yogurt,653
232,Maria,Villaroel,Yogurt,139
233,Marcos,Lizama,Tamal,900
234,Cesar,Barrientos,Platano,361
235,Luis,Ruiz,Papas,254
236,Jovanna,Vives,Uva,746
237,Enzo,Paredes,Galleta,270
238,Andres,Lizama,Chocolate,690
239,Carlos,Villaroel,Chocolate,230
240,Jose,Lizama,Galleta,491
241,Naomy,Ruiz,Leche,635
242,Naomy,Medina,Galleta,993
243,Marcos,Ruiz,Platano,906
244,Andre,Alosilla,Uva,827
245,Luisa,Salas,Queso,803
246,Julio,Rios,Leche,401
247,Enzo,Ruiz,Torta,689
248,Martin,Huaman,Chocolate,572
249,Enzo,De la Cruz,Huevo,205
250,Jose,Hurtado,Pan,488
251,Luis,Villaroel,Leche,466
252,Alberto,Gonzales,Manzana,490
253,Luisa,Lajo,Huevo,109
254,Eloy,De la Cruz,Azucar,32
255,Alberto,Canaval,Queso,727
256,Rodrigo,De la Cruz,Queso,580
257,Jose,Lizama,Platano,150
258,Andres,De la Cruz,Donas,817
259,Marcos,Ruiz,Huevo,957
260,Enzo,Lizama,Donas,242
261,Juan,Huaman,Queso,94
262,Jovanna,Rios,Pan,356
263,Jose,Paredes,Galleta,394
264,John,Villaroel,Pan,449
265,Juan,Guadalupe,Papas,422
266,Martha,Hurtado,Pera,458
267,Martha,Lajo,Pera,115
268,John,Alosilla,Tamal,789
269,Anthony,Canaval,Chocolate,753
270,Carlos,Huaman,Leche,292
271,Eloy,Lajo,Arroz,754
272,Martin,Canaval,Uva,758
273,Martin,De la Cruz,Azucar,963
274,Rosa,Kopecek,Huevo,58
275,Juan,Salas,Yogurt,241
276,Anthony,Villaroel,Manzana,457
277,Jose,Rios,Arroz,465
278,Lizbeth,Guadalupe,Donas,873
279,Andres,Villaroel,Azucar,331
280,Lizbeth,Medina,Leche,739
281,Silvio,Gonzales,Platano,428
282,Carlos,Rios,Papas,769
283,Juan,Lajo,Tamal,345
284,Enzo,Lopez,Donas,605
285,Silvio,Paredes,Chocolate,517
286,Rosa,Huaman,Arroz,557
287,Anthony,De la Cruz,Manzana,536
288,Andre,Medina,Pan,731
289,Silvio,Lopez,Arroz,74
290,Luisa,Guadalupe,Chocolate,278
291,Juan,De la Cruz,Uva,211
292,Luisa,De la Cruz,Manzana,549
293,Anthony,Alosilla,Uva,994
294,Alberto,Medina,Caramelos,625
295,Jovanna,Alosilla,Galleta,113
296,Julio,Villaroel,Uva,321
297,Luisa,Ruiz,Papas,724
298,Andres,Vives,Queso,690
299,Andres,Vives,Uva,732
300,Juan,Paredes,Azucar,288
301,Carlos,Vives,Platano,22
302,Alberto,Vives,Leche,61
303,Alberto,Navarro,Chocolate,407
304,Martha,Alosilla,Queso,381
305,Carlos,Sotomayor,Leche,888
306,Martin,Canaval,Papas,192
307,Enzo,De la Cruz,Arroz,638
308,Jose,Lopez,Torta,560
309,Jovanna,Hurtado,Donas,602
310,Andres,Vives,Torta,94
311,Naomy,Alosilla,Leche,509
312,Silvio,Barrientos,Tamal,35
313,Andre,Lizama,Caramelos,446
314,Martha,Barrientos,Galleta,701
315,Martha,De la Cruz,Manzana,477
316,Andre,Lopez,Caramelos,505
317,Silvio,Ruiz,Manzana,810
318,Enzo,Ruiz,Tamal,627
319,Carlos,Vives,Pan,557
320,Jose,Gonzales,Leche,667
321,Martha,De la Cruz,Pan,935
322,Martha,Canaval,Leche,765
323,Luisa,Villaroel,Chocolate,255
324,Martin,Kopecek,Leche,488
325,Anthony,De la Cruz,Azucar,445
326,Luis,Kopecek,Pera,877
327,John,Villaroel,Huevo,930
328,Julio,Salas,Galleta,20
329,Martha,Paredes,Arroz,784
330,Rosa,Medina,Torta,477
331,Rodrigo,Ruiz,Manzana,16
332,Andre,Paredes,Platano,162
333,Andre,Navarro,Leche,169
334,Andres,Canaval,Platano,839
335,Naomy,Rios,Pera,875
336,John,Medina,Galleta,804
337,Martin,Canaval,Queso,840
338,John,Medina,Torta,626
339,Rodrigo,Rios,Donas,209
340,Martin,Kopecek,Chocolate,75
341,Carlos,Lopez,Azucar,180
342,Andre,Hurtado,Papas,811
343,Marcos,Gonzales,Arroz,510
344,Silvio,Barrientos,Donas,604
345,Luisa,Sotomayor,Leche,483
346,Lizbeth,Huaman,Yogurt,188
347,John,Rios,Manzana,590
348,Andres,Paredes,Azucar,64
349,Andre,Paredes,Galleta,130
350,Marcos,Lajo,Donas,186
351,Maria,Lajo,Tamal,41
352,Juan,Ruiz,Tamal,779
353,Enzo,Guadalupe,Uva,633
354,Lizbeth,Ruiz,Pera,961
355,Andres,Lopez,Queso,298
356,Juan,De la Cruz,Donas,919
357,Luis,Lajo,Yogurt,534
358,Cesar,Villaroel,Donas,137
359,Eloy,Guadalupe,Azucar,962
360,Juan,Lopez,Pera,470
361,Juan,Barrientos,Papas,574
362,Marcos,Lopez,Arroz,793
363,Martha,Hurtado,Caramelos,280
364,Carlos,Guadalupe,Torta,666
365,Cesar,Barrientos,Yogurt,542
366,Naomy,Lizama,Pan,512
367,Marcos,Paredes,Platano,928
368,Julio,Vives,Azucar,896
369,Luisa,Kopecek,Donas,387
370,Maria,Vives,Pera,215
371,Carlos,Rios,Donas,660
372,Andres,Rios,Arroz,414
373,Enzo,Lopez,Arroz,359
374,Enzo,Medina,Caramelos,488
375,Rosa,Guadalupe,Galleta,474
376,Andre,Huaman,Galleta,106
377,Julio,Villaroel,Uva,406
378,Eloy,Lajo,Queso,681
379,Eloy,Navarro,Chocolate,840
380,John,Villaroel,Donas,966
381,Enzo,Medina,Galleta,832
382,Jose,Villaroel,Chocolate,604
383,Julio,Salas,Galleta,463
384,Alberto,Lopez,Donas,20
385,Carlos,De la Cruz,Huevo,815
386,Lizbeth,Guadalupe,Tamal,427
387,Martha,Lizama,Leche,180
388,Andres,Huaman,Leche,375
389,Julio,Barrientos,Galleta,339
390,Jose,Rios,Donas,37
391,Eloy,Paredes,Galleta,22
392,Lizbeth,Lizama,Caramelos,428
393,Carlos,Paredes,Uva,179
394,Andres,Gonzales,Pan,868
395,Juan,Lajo,Arroz,289
396,Jose,Rios,Uva,888
397,Carlos,Kopecek,Yogurt,107
398,Rosa,Medina,Leche,904
399,Cesar,Navarro,Torta,373
400,Carlos,Kopecek,Platano,149
401,Martha,Rios,Torta,140
402,Silvio,Guadalupe,Manzana,667
403,Andre,Salas,Pera,479
404,Marcos,Lizama,Manzana,627
405,Luisa,Canaval,Queso,643
406,John,Gonzales,Tamal,198
407,Eloy,De la Cruz,Queso,949
408,Marcos,Huaman,Arroz,83
409,Carlos,Lizama,Azucar,73
410,Jovanna,Canaval,Huevo,375
411,Rodrigo,Sotomayor,Yogurt,654
412,Rosa,Lopez,Arroz,83
413,Marcos,Rios,Azucar,354
414,Andre,Hurtado,Platano,563
415,Alberto,Ruiz,Chocolate,421
416,Jose,Sotomayor,Pera,757
417,Maria,Guadalupe,Azucar,90
418,Martin,Huaman,Platano,813
419,Martin,Medina,Pan,329
420,Martin,Paredes,Caramelos,589
421,Lizbeth,Kopecek,Queso,256
422,Andre,Kopecek,Azucar,394
423,Julio,Ruiz,Leche,375
424,Naomy,De la Cruz,Queso,220
425,Andre,Sotomayor,Pan,618
426,Enzo,Lizama,Tamal,548
427,Alberto,Kopecek,Galleta,320
428,Marcos,Alosilla,Tamal,37
429,Alberto,Ruiz,Galleta,528
430,Andre,Lajo,Uva,652
431,Silvio,Navarro,Chocolate,619
432,Rodrigo,Gonzales,Yogurt,312
433,Marcos,Villaroel,Donas,934
434,Silvio,Barrientos,Chocolate,688
435,Jose,Rios,Tamal,534
436,Marcos,Kopecek,Chocolate,763
437,Marcos,Vives,Huevo,289
438,Rodrigo,Lizama,Uva,626
439,Luis,Lopez,Leche,234
440,Jose,Kopecek,Yogurt,67
441,Martin,Paredes,Papas,314
442,John,Gonzales,Leche,759
443,Julio,Lajo,Tamal,255
444,John,Lopez,Pan,399
445,Jovanna,Canaval,Caramelos,378
446,Enzo,Kopecek,Azucar,187
447,Maria,Huaman,Huevo,11
448,Carlos,Salas,Papas,739
449,John,De la Cruz,Manzana,445
450,Andre,Medina,Papas,690
451,Enzo,Navarro,Leche,693
452,John,Ruiz,Pera,781
453,Lizbeth,Salas,Manzana,40
454,Andre,Paredes,Arroz,807
455,Martha,Huaman,Pera,980
456,Eloy,Kopecek,Tamal,727
457,Luis,De la Cruz,Yogurt,797
458,Luis,Sotomayor,Pera,80
459,Naomy,Hurtado,Tamal,946
460,Andre,Navarro,Papas,435
461,Eloy,De la Cruz,Tamal,856
462,Julio,Villaroel,Queso,760
463,Luisa,Salas,Papas,103
464,Andre,Rios,Torta,146
465,Julio,Rios,Manzana,733
466,Lizbeth,Medina,Pan,964
467,Cesar,Alosilla,Caramelos,33
468,Eloy,Navarro,Platano,375
469,Andres,Ruiz,Yogurt,889
470,Carlos,Villaroel,Donas,604
471,Maria,Rios,Pan,104
472,Julio,Alosilla,Donas,772
473,Rodrigo,Salas,Azucar,100
474,Silvio,De la Cruz,Huevo,721
475,Martin,Alosilla,Platano,111
476,Maria,Guadalupe,Tamal,415
477,Maria,De la Cruz,Manzana,482
478,Cesar,Navarro,Leche,294
479,Juan,Alosilla,Torta,416
480,Luis,Lopez,Pera,42
481,Luis,Barrientos,Donas,151
482,Naomy,Sotomayor,Pan,212
483,Marcos,Gonzales,Manzana,992
484,Enzo,Lopez,Platano,276
485,Eloy,Lopez,Platano,887
486,Martin,Barrientos,Huevo,173
487,Carlos,De la Cruz,Donas,661
488,Andre,Ruiz,Platano,684
489,Julio,Barrientos,Chocolate,258
490,Marcos,Salas,Pera,396
491,Rosa,Huaman,Pan,503
492,Alberto,Rios,Papas,382
493,Marcos,Rios,Tamal,275
494,Martin,Sotomayor,Papas,713
495,Maria,Lopez,Uva,837
496,Naomy,Paredes,Donas,512
497,Jose,Vives,Tamal,183
498,Julio,Vives,Yogurt,725
499,Cesar,Lajo,Leche,409
500,Jose,Medina,Galleta,364
501,Luisa,Villaroel,Arroz,100
502,Jose,Vives,Yogurt,199
503,John,Lizama,Uva,147
504,Martin,Huaman,Galleta,989
505,Martin,Kopecek,Donas,792
506,Naomy,Medina,Torta,432
507,Silvio,Barrientos,Yogurt,612
508,Cesar,Canaval,Platano,429
509,Martin,Lajo,Pan,436
510,Martha,Sotomayor,Yogurt,503
511,Jose,Navarro,Pan,136
512,John,Lajo,Arroz,437
513,Enzo,Sotomayor,Queso,564
514,Luis,Sotomayor,Azucar,943
515,Maria,Kopecek,Leche,863
516,Eloy,Ruiz,Tamal,385
517,Rodrigo,Barrientos,Caramelos,489
518,Rodrigo,De la Cruz,Manzana,965
519,Alberto,Medina,Donas,581
520,Jose,Ruiz,Platano,848
521,Lizbeth,Barrientos,Pan,286
522,Cesar,Villaroel,Queso,111
523,Andre,Gonzales,Leche,939
524,Juan,Huaman,Huevo,650
525,Lizbeth,Rios,Torta,480
526,Maria,Rios,Donas,891
527,Julio,Salas,Galleta,943
528,Enzo,Guadalupe,Platano,17
529,Andres,Canaval,Arroz,345
530,Rodrigo,Paredes,Papas,631
531,Cesar,Salas,Yogurt,352
532,Rodrigo,Paredes,Platano,961
533,Juan,Canaval,Donas,404
534,Juan,Paredes,Galleta,854
535,Anthony,De la Cruz,Pera,925
536,Luis,Guadalupe,Manzana,660
537,Cesar,Canaval,Leche,727
538,Rosa,Salas,Uva,788
539,Enzo,Salas,Yogurt,809
540,Naomy,Navarro,Chocolate,228
541,John,Barrientos,Platano,372
542,Silvio,De la Cruz,Galleta,791
543,Andre,De la Cruz,Leche,670
544,Julio,Vives,Yogurt,215
545,Silvio,Rios,Arroz,376
546,Jovanna,Guadalupe,Huevo,962
547,Luis,Lizama,Donas,420
548,Marcos,Barrientos,Uva,494
549,Martin,Hurtado,Donas,128
550,Rodrigo,Vives,Azucar,82
551,John,Paredes,Pera,468
552,Rodrigo,Lopez,Yogurt,962
553,John,Gonzales,Tamal,506
554,Naomy,Canaval,Platano,454
555,Martha,Lopez,Torta,496
556,Rosa,Lajo,Papas,287
557,Andre,Gonzales,Azucar,122
558,Marcos,Kopecek,Tamal,307
559,Naomy,Vives,Huevo,36
560,Luisa,Canaval,Yogurt,163
561,Luis,Lizama,Papas,183
562,Martin,Barrientos,Caramelos,420
563,Rosa,Medina,Queso,424
564,Cesar,Kopecek,Uva,470
565,Maria,Lajo,Arroz,467
566,Luis,Navarro,Papas,646
567,Jose,Lajo,Uva,417
568,Martin,Alosilla,Queso,722
569,Martha,Gonzales,Donas,675
570,Silvio,Navarro,Azucar,58
571,Rosa,Ruiz,Huevo,774
572,Marcos,Villaroel,Yogurt,907
573,Luis,Alosilla,Pan,980
574,Jovanna,Gonzales,Pera,531
575,Luis,Alosilla,Uva,397
576,Andre,Rios,Leche,294
577,Eloy,Salas,Huevo,433
578,Luis,Vives,Tamal,838
579,Juan,Sotomayor,Platano,647
580,Enzo,De la Cruz,Arroz,217
581,Jovanna,De la Cruz,Huevo,29
582,Jovanna,Barrientos,Tamal,69
583,Lizbeth,Lopez,Manzana,885
584,Enzo,Paredes,Chocolate,31
585,Lizbeth,Rios,Pera,925
586,Luis,Rios,Azucar,418
587,Luis,Lajo,Uva,816
588,Cesar,Villaroel,Leche,708
589,Alberto,Lizama,Torta,513
590,Julio,Huaman,Uva,490
591,Cesar,Sotomayor,Torta,996
592,Andre,Salas,Yogurt,981
593,Carlos,Lajo,Pan,104
594,Enzo,Lopez,Tamal,52
595,Jovanna,Medina,Queso,86
596,Silvio,De la Cruz,Donas,635
597,Jose,Lopez,Caramelos,952
598,Alberto,Gonzales,Azucar,318
599,Rosa,Lajo,Galleta,150
600,Carlos,Alosilla,Uva,845
601,Luis,Gonzales,Galleta,496
602,Rosa,Guadalupe,Yogurt,560
603,Alberto,Vives,Yogurt,130
604,Rosa,Sotomayor,Torta,623
605,Martha,Lopez,Pera,68
606,Juan,Barrientos,Yogurt,171
607,Maria,Gonzales,Pera,570
608,Rodrigo,Kopecek,Yogurt,633
609,Rosa,Alosilla,Uva,507
610,Jose,Kopecek,Chocolate,229
611,Eloy,Hurtado,Platano,53
612,Marcos,Lopez,Papas,916
613,Alberto,Guadalupe,Chocolate,952
614,Julio,Guadalupe,Platano,469
615,Alberto,Paredes,Arroz,394
616,Rodrigo,Lopez,Torta,661
617,Eloy,Canaval,Azucar,477
618,Cesar,Hurtado,Manzana,100
619,Andres,Hurtado,Leche,381
620,Naomy,Salas,Azucar,541
621,Luisa,De la Cruz,Chocolate,169
622,Alberto,Guadalupe,Huevo,474
623,Julio,Navarro,Leche,703
624,Eloy,Barrientos,Platano,250
625,Carlos,Hurtado,Chocolate,642
626,Andres,Gonzales,Azucar,484
627,Martin,Sotomayor,Galleta,471
628,Silvio,Vives,Torta,14
629,Luis,Barrientos,Pera,333
630,Marcos,De la Cruz,Tamal,949
631,Silvio,Vives,Platano,848
632,Maria,Alosilla,Papas,379
633,Silvio,Navarro,Manzana,625
634,Marcos,Medina,Pan,965
635,Naomy,Lizama,Manzana,58
636,Martin,Alosilla,Leche,347
637,Jose,Navarro,Tamal,851
638,Maria,Kopecek,Yogurt,711
639,Silvio,Gonzales,Pan,481
640,Enzo,Lopez,Pera,290
641,Enzo,Lajo,Papas,915
642,Eloy,Medina,Huevo,517
643,Andres,Ruiz,Yogurt,837
644,Juan,Alosilla,Donas,503
645,Maria,Kopecek,Platano,105
646,Julio,Alosilla,Azucar,264
647,Silvio,Kopecek,Donas,771
648,Rosa,Hurtado,Platano,238
649,Alberto,Gonzales,Queso,877
650,Marcos,Guadalupe,Tamal,647
651,Martha,Navarro,Papas,387
652,Julio,Barrientos,Yogurt,133
653,Luisa,Paredes,Tamal,644
654,Maria,Lajo,Galleta,169
655,Luisa,Kopecek,Galleta,697
656,John,Medina,Uva,23
657,Anthony,Canaval,Queso,574
658,Martha,Hurtado,Tamal,683
659,Carlos,Lopez,Tamal,989
660,Naomy,Sotomayor,Chocolate,683
661,Carlos,Gonzales,Caramelos,792
662,John,Hurtado,Azucar,529
663,Lizbeth,Kopecek,Queso,946
664,Enzo,Kopecek,Galleta,10
665,Rodrigo,Hurtado,Papas,513
666,Rosa,Canaval,Pera,136
667,Anthony,Alosilla,Leche,138
668,Cesar,Lizama,Caramelos,664
669,Rodrigo,Canaval,Leche,237
670,Eloy,Hurtado,Torta,87
671,Alberto,Lizama,Caramelos,928
672,Martha,Navarro,Chocolate,67
673,Marcos,Sotomayor,Manzana,319
674,Luis,Villaroel,Tamal,544
675,Juan,Alosilla,Papas,34
676,Jovanna,Hurtado,Pan,713
677,Marcos,Guadalupe,Uva,266
678,Naomy,Ruiz,Manzana,190
679,Marcos,Lizama,Papas,100
680,Luis,Gonzales,Huevo,15
681,Martha,Barrientos,Yogurt,551
682,Martha,Lajo,Galleta,834
683,Luisa,Kopecek,Papas,937
684,Lizbeth,Kopecek,Papas,570
685,Julio,Guadalupe,Tamal,582
686,Rosa,Hurtado,Yogurt,261
687,Juan,Villaroel,Uva,596
688,Maria,Kopecek,Platano,126
689,Enzo,Rios,Huevo,572
690,Silvio,Salas,Leche,304
691,Enzo,Guadalupe,Manzana,939
692,Maria,Medina,Queso,318
693,Luisa,Paredes,Arroz,998
694,Marcos,Guadalupe,Huevo,221
695,Silvio,Guadalupe,Azucar,162
696,Naomy,Alosilla,Uva,668
697,Jovanna,Guadalupe,Torta,830
698,Enzo,Medina,Huevo,921
699,Rodrigo,Sotomayor,Azucar,473
700,Carlos,Paredes,Huevo,956
701,Julio,Alosilla,Pera,388
702,Jovanna,Lizama,Queso,100
703,Enzo,Lizama,Arroz,731
704,Andre,Lajo,Papas,491
705,Lizbeth,Rios,Arroz,922
706,Luisa,De la Cruz,Torta,404
707,Luisa,Canaval,Queso,349
708,Luisa,Lopez,Leche,953
709,Alberto,Lopez,Platano,889
710,Jovanna,Canaval,Azucar,99
711,Martin,Ruiz,Yogurt,451
712,Silvio,Vives,Pera,505
713,Carlos,Sotomayor,Pera,875
714,Luis,Guadalupe,Queso,791
715,Rosa,Kopecek,Huevo,281
716,John,Medina,Pan,829
717,Silvio,Gonzales,Chocolate,969
718,Marcos,Salas,Platano,607
719,Julio,Sotomayor,Chocolate,442
720,Eloy,Vives,Donas,241
721,Rodrigo,Ruiz,Arroz,223
722,Enzo,Paredes,Papas,941
723,Enzo,Ruiz,Tamal,507
724,Lizbeth,Lopez,Azucar,555
725,Luis,Alosilla,Manzana,330
726,Martin,Huaman,Manzana,907
727,Jovanna,Navarro,Donas,334
728,Maria,Lopez,Platano,545
729,Eloy,Salas,Chocolate,675
730,Juan,Rios,Platano,767
731,Rosa,Lajo,Arroz,299
732,John,Kopecek,Pan,159
733,Andres,Lopez,Leche,631
734,Rosa,Huaman,Pan,706
735,Rodrigo,De la Cruz,Galleta,228
736,Cesar,Lopez,Chocolate,214
737,Naomy,Barrientos,Azucar,44
738,Andres,Lopez,Arroz,484
739,Luis,Gonzales,Pan,418
740,Maria,Ruiz,Torta,142
741,Eloy,Hurtado,Queso,698
742,Naomy,Barrientos,Azucar,187
743,Martha,Navarro,Uva,219
744,Rodrigo,Canaval,Queso,592
745,Martha,Ruiz,Platano,687
